sample_name,activity,station,activity_log,sex,species,length_cm,weight_g,collection_date,time_stamp,day,hour,x,y,age_years,grain_um,vms_SAR,condition_factor
M_001,1.2.,19,SOL791_1-2 7m+3m Kurre,M,Limanda_limanda,20.5,81.02,07.05.21,05:46:32,1,5.77,7.933333333,54.53333333,4,251.9029635,1.095690738,0.940439053
M_002,1.2.,19,SOL791_1-2 7m+3m Kurre,F,Limanda_limanda,20.5,76.86,07.05.21,05:46:32,1,5.77,7.933333333,54.53333333,5,251.9029635,1.095690738,0.892151884
M_003,1.2.,19,SOL791_1-2 7m+3m Kurre,M,Pleuronectes_platessa,16,35.05,07.05.21,05:46:32,1,5.77,7.933333333,54.53333333,1,251.9029635,1.095690738,0.855712891
M_004,1.2.,19,SOL791_1-2 7m+3m Kurre,F,Pleuronectes_platessa,14.5,27.02,07.05.21,05:46:32,1,5.77,7.933333333,54.53333333,1,251.9029635,1.095690738,0.886301201
M_005,1.2.,19,SOL791_1-2 7m+3m Kurre,F,Buglossidium_luteum,10.1,11.52,07.05.21,05:46:32,1,5.77,7.933333333,54.53333333,6,251.9029635,1.095690738,1.11811985
M_006,1.2.,19,SOL791_1-2 7m+3m Kurre,F,Buglossidium_luteum,9.8,9.92,07.05.21,05:46:32,1,5.77,7.933333333,54.53333333,5,251.9029635,1.095690738,1.053982609
M_007,1.2.,19,SOL791_1-2 7m+3m Kurre,F,Buglossidium_luteum,10.5,11.59,07.05.21,05:46:32,1,5.77,7.933333333,54.53333333,3,251.9029635,1.095690738,1.001187777
M_057,6.1.,35,SOL791_6-1 7m+3m Kurre,M,Buglossidium_luteum,8.7,6.83,07.05.21,10:09:28,1,10.15,7.616666667,54.58333333,6,261.2530889,0.496261176,1.037201045
M_058,6.1.,35,SOL791_6-1 7m+3m Kurre,F,Buglossidium_luteum,8.8,9.45,07.05.21,10:09:28,1,10.15,7.616666667,54.58333333,3,261.2530889,0.496261176,1.386704076
M_059,6.1.,35,SOL791_6-1 7m+3m Kurre,F,Buglossidium_luteum,10.2,13.23,07.05.21,10:09:28,1,10.15,7.616666667,54.58333333,5,261.2530889,0.496261176,1.246692449
M_060,6.1.,35,SOL791_6-1 7m+3m Kurre,M,Limanda_limanda,13.7,23.16,07.05.21,10:09:28,1,10.15,7.616666667,54.58333333,2,261.2530889,0.496261176,0.900693137
M_061,6.1.,35,SOL791_6-1 7m+3m Kurre,F,Limanda_limanda,15.9,38.01,07.05.21,10:09:28,1,10.15,7.616666667,54.58333333,2,261.2530889,0.496261176,0.945597895
